id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_change_request_user,change.request.user,model_change_request,g2p_change_management.group_change_user,1,1,1,0
access_change_request_approver,change.request.approver,model_change_request,g2p_change_management.group_change_approver,1,1,1,0
access_change_request_admin,change.request.admin,model_change_request,g2p_change_management.group_change_admin,1,1,1,1
access_res_partner_user,res.partner.user,base.model_res_partner,g2p_change_management.group_change_user,1,0,1,0
access_res_partner_approver,res.partner.approver,base.model_res_partner,g2p_change_management.group_change_approver,1,0,1,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,g2p_change_management.group_change_admin,1,1,1,1
access_draft_record_user,draft.record.user,g2p_draft_publish.model_draft_record,g2p_change_management.group_change_user,1,1,1,0
access_draft_record_approver,draft.record.approver,g2p_draft_publish.model_draft_record,g2p_change_management.group_change_approver,1,1,1,0
access_draft_record_admin,draft.record.admin,g2p_draft_publish.model_draft_record,g2p_change_management.group_change_admin,1,1,1,1
access_group_member_confirmation_wizard_user,group.member.confirmation.wizard.user,model_group_member_confirmation_wizard,g2p_change_management.group_change_user,1,1,1,0
access_group_member_confirmation_wizard_approver,group.member.confirmation.wizard.approver,model_group_member_confirmation_wizard,g2p_change_management.group_change_approver,1,1,1,0
access_group_member_confirmation_wizard_admin,group.member.confirmation.wizard.admin,model_group_member_confirmation_wizard,g2p_change_management.group_change_admin,1,1,1,1
access_change_request_performance_monitor_admin,change.request.performance.monitor.admin,model_change_request_performance_monitor,g2p_change_management.group_change_admin,1,1,1,1
access_change_request_db_optimization_admin,change.request.db.optimization.admin,model_change_request_db_optimization,g2p_change_management.group_change_admin,1,1,1,1
access_bulk_operations_wizard_user,bulk.operations.wizard.user,model_change_request_bulk_wizard,g2p_change_management.group_change_user,1,1,1,0
access_bulk_operations_wizard_approver,bulk.operations.wizard.approver,model_change_request_bulk_wizard,g2p_change_management.group_change_approver,1,1,1,0
access_bulk_operations_wizard_admin,bulk.operations.wizard.admin,model_change_request_bulk_wizard,g2p_change_management.group_change_admin,1,1,1,1
access_change_request_reject_wizard_user,change.request.reject.wizard.user,model_change_request_reject_wizard,g2p_change_management.group_change_user,1,1,1,0
access_change_request_reject_wizard_approver,change.request.reject.wizard.approver,model_change_request_reject_wizard,g2p_change_management.group_change_approver,1,1,1,0
access_change_request_reject_wizard_admin,change.request.reject.wizard.admin,model_change_request_reject_wizard,g2p_change_management.group_change_admin,1,1,1,1
access_change_log_user,change.log.user,model_change_log,g2p_change_management.group_change_user,1,0,0,0
access_change_log_approver,change.log.approver,model_change_log,g2p_change_management.group_change_approver,1,0,0,0
access_change_log_admin,change.log.admin,model_change_log,g2p_change_management.group_change_admin,1,0,0,0
